datetime,ax,ay,az
2026/4/21 15:49:13.0089,-0.276900,-0.920400,0.113100
2026/4/21 15:49:13.0189,-0.276900,-0.920400,0.109200
2026/4/21 15:49:13.0289,-0.276900,-0.920400,0.113100
2026/4/21 15:49:13.0389,-0.273000,-0.920400,0.109200
2026/4/21 15:49:13.0489,-0.280800,-0.912600,0.117000
2026/4/21 15:49:13.0589,-0.273000,-0.924300,0.113100
2026/4/21 15:49:13.0689,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.0789,-0.276900,-0.912600,0.109200
2026/4/21 15:49:13.0889,-0.276900,-0.920400,0.113100
2026/4/21 15:49:13.0989,-0.273000,-0.920400,0.105300
2026/4/21 15:49:13.1089,-0.273000,-0.920400,0.109200
2026/4/21 15:49:13.1189,-0.276900,-0.912600,0.109200
2026/4/21 15:49:13.1289,-0.276900,-0.916500,0.117000
2026/4/21 15:49:13.1389,-0.280800,-0.916500,0.109200
2026/4/21 15:49:13.1489,-0.280800,-0.912600,0.109200
2026/4/21 15:49:13.1589,-0.276900,-0.912600,0.113100
2026/4/21 15:49:13.1689,-0.276900,-0.920400,0.113100
2026/4/21 15:49:13.2909,-0.273000,-0.916500,0.109200
2026/4/21 15:49:13.3009,-0.276900,-0.924300,0.117000
2026/4/21 15:49:13.3109,-0.273000,-0.916500,0.113100
2026/4/21 15:49:13.3209,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.3309,-0.273000,-0.920400,0.109200
2026/4/21 15:49:13.3409,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.3509,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.3609,-0.273000,-0.920400,0.113100
2026/4/21 15:49:13.3709,-0.273000,-0.916500,0.109200
2026/4/21 15:49:13.3809,-0.276900,-0.920400,0.109200
2026/4/21 15:49:13.3909,-0.276900,-0.916500,0.105300
2026/4/21 15:49:13.4009,-0.273000,-0.916500,0.109200
2026/4/21 15:49:13.4109,-0.273000,-0.920400,0.113100
2026/4/21 15:49:13.4209,-0.276900,-0.920400,0.105300
2026/4/21 15:49:13.4309,-0.273000,-0.920400,0.113100
2026/4/21 15:49:13.4409,-0.276900,-0.912600,0.109200
2026/4/21 15:49:13.4509,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.4609,-0.273000,-0.920400,0.113100
2026/4/21 15:49:13.4709,-0.273000,-0.912600,0.113100
2026/4/21 15:49:13.4809,-0.280800,-0.916500,0.117000
2026/4/21 15:49:13.6029,-0.276900,-0.920400,0.117000
2026/4/21 15:49:13.6129,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.6229,-0.273000,-0.920400,0.117000
2026/4/21 15:49:13.6329,-0.273000,-0.916500,0.117000
2026/4/21 15:49:13.6429,-0.276900,-0.912600,0.113100
2026/4/21 15:49:13.6529,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.6629,-0.276900,-0.912600,0.109200
2026/4/21 15:49:13.6729,-0.280800,-0.920400,0.109200
2026/4/21 15:49:13.6829,-0.273000,-0.920400,0.105300
2026/4/21 15:49:13.6929,-0.276900,-0.924300,0.117000
2026/4/21 15:49:13.7029,-0.273000,-0.916500,0.117000
2026/4/21 15:49:13.7129,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.7229,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.7329,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.7429,-0.276900,-0.920400,0.109200
2026/4/21 15:49:13.7529,-0.273000,-0.916500,0.117000
2026/4/21 15:49:13.7629,-0.276900,-0.912600,0.113100
2026/4/21 15:49:13.7729,-0.280800,-0.916500,0.113100
2026/4/21 15:49:13.7829,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.7929,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.9149,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.9249,-0.276900,-0.916500,0.120900
2026/4/21 15:49:13.9349,-0.276900,-0.916500,0.117000
2026/4/21 15:49:13.9449,-0.280800,-0.916500,0.113100
2026/4/21 15:49:13.9549,-0.276900,-0.916500,0.113100
2026/4/21 15:49:13.9649,-0.280800,-0.916500,0.113100
2026/4/21 15:49:13.9749,-0.276900,-0.916500,0.109200
2026/4/21 15:49:13.9849,-0.273000,-0.916500,0.113100
2026/4/21 15:49:13.9949,-0.276900,-0.916500,0.105300
2026/4/21 15:49:14.0049,-0.276900,-0.924300,0.113100
2026/4/21 15:49:14.0149,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.0249,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.0349,-0.280800,-0.916500,0.113100
2026/4/21 15:49:14.0449,-0.273000,-0.916500,0.109200
2026/4/21 15:49:14.0549,-0.273000,-0.920400,0.109200
2026/4/21 15:49:14.0649,-0.276900,-0.916500,0.105300
2026/4/21 15:49:14.0749,-0.280800,-0.916500,0.113100
2026/4/21 15:49:14.0849,-0.276900,-0.916500,0.105300
2026/4/21 15:49:14.0949,-0.273000,-0.916500,0.109200
2026/4/21 15:49:14.1049,-0.273000,-0.920400,0.113100
2026/4/21 15:49:14.2269,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.2369,-0.269100,-0.912600,0.109200
2026/4/21 15:49:14.2469,-0.276900,-0.912600,0.113100
2026/4/21 15:49:14.2569,-0.276900,-0.916500,0.113100
2026/4/21 15:49:14.2669,-0.273000,-0.912600,0.113100
2026/4/21 15:49:14.2769,-0.276900,-0.916500,0.113100
2026/4/21 15:49:14.2869,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.2969,-0.273000,-0.916500,0.109200
2026/4/21 15:49:14.3069,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.3169,-0.276900,-0.916500,0.117000
2026/4/21 15:49:14.3269,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.3369,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.3469,-0.276900,-0.916500,0.113100
2026/4/21 15:49:14.3569,-0.276900,-0.916500,0.113100
2026/4/21 15:49:14.3669,-0.273000,-0.916500,0.113100
2026/4/21 15:49:14.3769,-0.280800,-0.912600,0.109200
2026/4/21 15:49:14.3869,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.3969,-0.280800,-0.912600,0.117000
2026/4/21 15:49:14.4069,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.4169,-0.273000,-0.920400,0.109200
2026/4/21 15:49:14.5389,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.5489,-0.273000,-0.912600,0.117000
2026/4/21 15:49:14.5589,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.5689,-0.276900,-0.920400,0.117000
2026/4/21 15:49:14.5789,-0.273000,-0.912600,0.109200
2026/4/21 15:49:14.5889,-0.280800,-0.920400,0.109200
2026/4/21 15:49:14.5989,-0.280800,-0.920400,0.113100
2026/4/21 15:49:14.6089,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.6189,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.6289,-0.273000,-0.916500,0.117000
2026/4/21 15:49:14.6389,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.6489,-0.276900,-0.912600,0.109200
2026/4/21 15:49:14.6589,-0.269100,-0.920400,0.113100
2026/4/21 15:49:14.6689,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.6789,-0.273000,-0.920400,0.113100
2026/4/21 15:49:14.6889,-0.276900,-0.920400,0.117000
2026/4/21 15:49:14.6989,-0.273000,-0.920400,0.113100
2026/4/21 15:49:14.7089,-0.276900,-0.916500,0.120900
2026/4/21 15:49:14.7189,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.7289,-0.276900,-0.916500,0.105300
2026/4/21 15:49:14.8509,-0.273000,-0.916500,0.109200
2026/4/21 15:49:14.8609,-0.273000,-0.916500,0.113100
2026/4/21 15:49:14.8709,-0.276900,-0.916500,0.109200
2026/4/21 15:49:14.8809,-0.273000,-0.920400,0.109200
2026/4/21 15:49:14.8909,-0.273000,-0.920400,0.113100
2026/4/21 15:49:14.9009,-0.280800,-0.916500,0.113100
2026/4/21 15:49:14.9109,-0.273000,-0.920400,0.113100
2026/4/21 15:49:14.9209,-0.276900,-0.912600,0.117000
2026/4/21 15:49:14.9309,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.9409,-0.273000,-0.916500,0.113100
2026/4/21 15:49:14.9509,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.9609,-0.276900,-0.920400,0.113100
2026/4/21 15:49:14.9709,-0.273000,-0.924300,0.113100
2026/4/21 15:49:14.9809,-0.276900,-0.920400,0.109200
2026/4/21 15:49:14.9909,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.0009,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.0109,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.0209,-0.273000,-0.912600,0.113100
2026/4/21 15:49:15.0309,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.0409,-0.276900,-0.912600,0.113100
2026/4/21 15:49:15.1629,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.1729,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.1829,-0.276900,-0.912600,0.113100
2026/4/21 15:49:15.1929,-0.273000,-0.912600,0.117000
2026/4/21 15:49:15.2029,-0.273000,-0.916500,0.109200
2026/4/21 15:49:15.2129,-0.273000,-0.916500,0.113100
2026/4/21 15:49:15.2229,-0.280800,-0.920400,0.109200
2026/4/21 15:49:15.2329,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.2429,-0.280800,-0.920400,0.113100
2026/4/21 15:49:15.2529,-0.273000,-0.916500,0.113100
2026/4/21 15:49:15.2629,-0.273000,-0.920400,0.109200
2026/4/21 15:49:15.2729,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.2829,-0.273000,-0.912600,0.105300
2026/4/21 15:49:15.2929,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.3029,-0.273000,-0.920400,0.117000
2026/4/21 15:49:15.3129,-0.269100,-0.920400,0.109200
2026/4/21 15:49:15.3229,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.3329,-0.273000,-0.920400,0.109200
2026/4/21 15:49:15.3429,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.3529,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.4749,-0.273000,-0.920400,0.109200
2026/4/21 15:49:15.4849,-0.280800,-0.920400,0.109200
2026/4/21 15:49:15.4949,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.5049,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.5149,-0.269100,-0.924300,0.109200
2026/4/21 15:49:15.5249,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.5349,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.5449,-0.276900,-0.920400,0.120900
2026/4/21 15:49:15.5549,-0.273000,-0.920400,0.113100
2026/4/21 15:49:15.5649,-0.273000,-0.912600,0.113100
2026/4/21 15:49:15.5749,-0.276900,-0.920400,0.109200
2026/4/21 15:49:15.5849,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.5949,-0.273000,-0.916500,0.109200
2026/4/21 15:49:15.6049,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.6149,-0.276900,-0.916500,0.109200
2026/4/21 15:49:15.6249,-0.280800,-0.916500,0.109200
2026/4/21 15:49:15.6349,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.6449,-0.273000,-0.920400,0.113100
2026/4/21 15:49:15.6549,-0.273000,-0.916500,0.113100
2026/4/21 15:49:15.6649,-0.273000,-0.916500,0.117000
2026/4/21 15:49:15.7869,-0.273000,-0.920400,0.113100
2026/4/21 15:49:15.7969,-0.280800,-0.916500,0.120900
2026/4/21 15:49:15.8069,-0.273000,-0.916500,0.113100
2026/4/21 15:49:15.8169,-0.273000,-0.912600,0.117000
2026/4/21 15:49:15.8269,-0.273000,-0.916500,0.105300
2026/4/21 15:49:15.8369,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.8469,-0.273000,-0.912600,0.109200
2026/4/21 15:49:15.8569,-0.276900,-0.916500,0.105300
2026/4/21 15:49:15.8669,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.8769,-0.276900,-0.920400,0.113100
2026/4/21 15:49:15.8869,-0.276900,-0.920400,0.109200
2026/4/21 15:49:15.8969,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.9069,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.9169,-0.276900,-0.912600,0.113100
2026/4/21 15:49:15.9269,-0.280800,-0.916500,0.113100
2026/4/21 15:49:15.9369,-0.276900,-0.920400,0.109200
2026/4/21 15:49:15.9469,-0.280800,-0.920400,0.113100
2026/4/21 15:49:15.9569,-0.273000,-0.916500,0.113100
2026/4/21 15:49:15.9669,-0.276900,-0.916500,0.113100
2026/4/21 15:49:15.9769,-0.273000,-0.916500,0.113100
2026/4/21 15:49:16.0989,-0.276900,-0.920400,0.109200
2026/4/21 15:49:16.1089,-0.276900,-0.916500,0.105300
2026/4/21 15:49:16.1189,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.1289,-0.269100,-0.916500,0.117000
2026/4/21 15:49:16.1389,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.1489,-0.276900,-0.920400,0.113100
2026/4/21 15:49:16.1589,-0.273000,-0.920400,0.113100
2026/4/21 15:49:16.1689,-0.273000,-0.916500,0.109200
2026/4/21 15:49:16.1789,-0.276900,-0.912600,0.113100
2026/4/21 15:49:16.1889,-0.273000,-0.916500,0.113100
2026/4/21 15:49:16.1989,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.2089,-0.273000,-0.916500,0.117000
2026/4/21 15:49:16.2189,-0.273000,-0.920400,0.117000
2026/4/21 15:49:16.2289,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.2389,-0.273000,-0.912600,0.117000
2026/4/21 15:49:16.2489,-0.273000,-0.916500,0.113100
2026/4/21 15:49:16.2589,-0.276900,-0.916500,0.117000
2026/4/21 15:49:16.2689,-0.273000,-0.920400,0.109200
2026/4/21 15:49:16.2789,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.2889,-0.273000,-0.920400,0.117000
2026/4/21 15:49:16.4109,-0.276900,-0.912600,0.109200
2026/4/21 15:49:16.4209,-0.276900,-0.920400,0.113100
2026/4/21 15:49:16.4309,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.4409,-0.276900,-0.916500,0.105300
2026/4/21 15:49:16.4509,-0.276900,-0.912600,0.109200
2026/4/21 15:49:16.4609,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.4709,-0.276900,-0.920400,0.109200
2026/4/21 15:49:16.4809,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.4909,-0.276900,-0.912600,0.109200
2026/4/21 15:49:16.5009,-0.276900,-0.912600,0.113100
2026/4/21 15:49:16.5109,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.5209,-0.273000,-0.916500,0.113100
2026/4/21 15:49:16.5309,-0.276900,-0.916500,0.105300
2026/4/21 15:49:16.5409,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.5509,-0.276900,-0.920400,0.113100
2026/4/21 15:49:16.5609,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.5709,-0.273000,-0.912600,0.113100
2026/4/21 15:49:16.5809,-0.273000,-0.916500,0.117000
2026/4/21 15:49:16.5909,-0.276900,-0.920400,0.113100
2026/4/21 15:49:16.6009,-0.276900,-0.912600,0.109200
2026/4/21 15:49:16.7229,-0.276900,-0.920400,0.109200
2026/4/21 15:49:16.7329,-0.276900,-0.920400,0.109200
2026/4/21 15:49:16.7429,-0.276900,-0.916500,0.105300
2026/4/21 15:49:16.7529,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.7629,-0.273000,-0.920400,0.113100
2026/4/21 15:49:16.7729,-0.273000,-0.916500,0.113100
2026/4/21 15:49:16.7829,-0.273000,-0.920400,0.113100
2026/4/21 15:49:16.7929,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.8029,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.8129,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.8229,-0.276900,-0.920400,0.109200
2026/4/21 15:49:16.8329,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.8429,-0.276900,-0.920400,0.113100
2026/4/21 15:49:16.8529,-0.269100,-0.916500,0.113100
2026/4/21 15:49:16.8629,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.8729,-0.276900,-0.916500,0.113100
2026/4/21 15:49:16.8829,-0.273000,-0.920400,0.113100
2026/4/21 15:49:16.8929,-0.273000,-0.916500,0.109200
2026/4/21 15:49:16.9029,-0.276900,-0.916500,0.109200
2026/4/21 15:49:16.9129,-0.276900,-0.924300,0.109200
2026/4/21 15:49:17.0349,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.0449,-0.276900,-0.924300,0.113100
2026/4/21 15:49:17.0549,-0.273000,-0.916500,0.109200
2026/4/21 15:49:17.0649,-0.276900,-0.924300,0.117000
2026/4/21 15:49:17.0749,-0.273000,-0.924300,0.109200
2026/4/21 15:49:17.0849,-0.276900,-0.924300,0.117000
2026/4/21 15:49:17.0949,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.1049,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.1149,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.1249,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.1349,-0.276900,-0.916500,0.117000
2026/4/21 15:49:17.1449,-0.273000,-0.920400,0.113100
2026/4/21 15:49:17.1549,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.1649,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.1749,-0.276900,-0.916500,0.113100
2026/4/21 15:49:17.1849,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.1949,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.2049,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.2149,-0.276900,-0.912600,0.109200
2026/4/21 15:49:17.2249,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.3469,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.3569,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.3669,-0.273000,-0.916500,0.109200
2026/4/21 15:49:17.3769,-0.276900,-0.924300,0.113100
2026/4/21 15:49:17.3869,-0.276900,-0.920400,0.117000
2026/4/21 15:49:17.3969,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.4069,-0.276900,-0.912600,0.109200
2026/4/21 15:49:17.4169,-0.276900,-0.916500,0.117000
2026/4/21 15:49:17.4269,-0.276900,-0.920400,0.117000
2026/4/21 15:49:17.4369,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.4469,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.4569,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.4669,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.4769,-0.276900,-0.912600,0.113100
2026/4/21 15:49:17.4869,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.4969,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.5069,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.5169,-0.273000,-0.920400,0.120900
2026/4/21 15:49:17.5269,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.5369,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.6589,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.6689,-0.273000,-0.920400,0.124800
2026/4/21 15:49:17.6789,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.6889,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.6989,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.7089,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.7189,-0.276900,-0.920400,0.109200
2026/4/21 15:49:17.7289,-0.269100,-0.916500,0.113100
2026/4/21 15:49:17.7389,-0.276900,-0.920400,0.113100
2026/4/21 15:49:17.7489,-0.280800,-0.912600,0.117000
2026/4/21 15:49:17.7589,-0.273000,-0.916500,0.113100
2026/4/21 15:49:17.7689,-0.276900,-0.916500,0.113100
2026/4/21 15:49:17.7789,-0.273000,-0.912600,0.120900
2026/4/21 15:49:17.7889,-0.273000,-0.916500,0.105300
2026/4/21 15:49:17.7989,-0.273000,-0.920400,0.105300
2026/4/21 15:49:17.8089,-0.273000,-0.916500,0.105300
2026/4/21 15:49:17.8189,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.8289,-0.276900,-0.916500,0.113100
2026/4/21 15:49:17.8389,-0.276900,-0.916500,0.109200
2026/4/21 15:49:17.8489,-0.273000,-0.920400,0.113100
2026/4/21 15:49:17.9709,-0.273000,-0.916500,0.109200
2026/4/21 15:49:17.9809,-0.273000,-0.920400,0.109200
2026/4/21 15:49:17.9909,-0.273000,-0.916500,0.117000
2026/4/21 15:49:18.0009,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.0109,-0.276900,-0.916500,0.105300
2026/4/21 15:49:18.0209,-0.276900,-0.920400,0.117000
2026/4/21 15:49:18.0309,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.0409,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.0509,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.0609,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.0709,-0.269100,-0.920400,0.113100
2026/4/21 15:49:18.0809,-0.273000,-0.924300,0.113100
2026/4/21 15:49:18.0909,-0.273000,-0.912600,0.113100
2026/4/21 15:49:18.1009,-0.276900,-0.912600,0.117000
2026/4/21 15:49:18.1109,-0.276900,-0.920400,0.113100
2026/4/21 15:49:18.1209,-0.273000,-0.916500,0.113100
2026/4/21 15:49:18.1309,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.1409,-0.273000,-0.916500,0.120900
2026/4/21 15:49:18.1509,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.1609,-0.273000,-0.916500,0.117000
2026/4/21 15:49:18.2829,-0.273000,-0.924300,0.109200
2026/4/21 15:49:18.2929,-0.269100,-0.916500,0.105300
2026/4/21 15:49:18.3029,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.3129,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.3229,-0.276900,-0.912600,0.109200
2026/4/21 15:49:18.3329,-0.276900,-0.912600,0.109200
2026/4/21 15:49:18.3429,-0.280800,-0.916500,0.117000
2026/4/21 15:49:18.3529,-0.276900,-0.916500,0.113100
2026/4/21 15:49:18.3629,-0.280800,-0.912600,0.117000
2026/4/21 15:49:18.3729,-0.276900,-0.912600,0.109200
2026/4/21 15:49:18.3829,-0.276900,-0.924300,0.113100
2026/4/21 15:49:18.3929,-0.276900,-0.916500,0.113100
2026/4/21 15:49:18.4029,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.4129,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.4229,-0.276900,-0.916500,0.117000
2026/4/21 15:49:18.4329,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.4429,-0.280800,-0.916500,0.109200
2026/4/21 15:49:18.4529,-0.280800,-0.916500,0.113100
2026/4/21 15:49:18.4629,-0.276900,-0.920400,0.113100
2026/4/21 15:49:18.4729,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.5949,-0.280800,-0.912600,0.109200
2026/4/21 15:49:18.6049,-0.273000,-0.920400,0.109200
2026/4/21 15:49:18.6149,-0.276900,-0.916500,0.113100
2026/4/21 15:49:18.6249,-0.276900,-0.912600,0.109200
2026/4/21 15:49:18.6349,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.6449,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.6549,-0.276900,-0.920400,0.117000
2026/4/21 15:49:18.6649,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.6749,-0.273000,-0.916500,0.117000
2026/4/21 15:49:18.6849,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.6949,-0.280800,-0.912600,0.113100
2026/4/21 15:49:18.7049,-0.276900,-0.916500,0.105300
2026/4/21 15:49:18.7149,-0.276900,-0.916500,0.113100
2026/4/21 15:49:18.7249,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.7349,-0.276900,-0.916500,0.109200
2026/4/21 15:49:18.7449,-0.276900,-0.916500,0.105300
2026/4/21 15:49:18.7549,-0.276900,-0.916500,0.113100
2026/4/21 15:49:18.7649,-0.276900,-0.920400,0.105300
2026/4/21 15:49:18.7749,-0.276900,-0.912600,0.113100
2026/4/21 15:49:18.7849,-0.276900,-0.920400,0.113100
2026/4/21 15:49:18.9069,-0.273000,-0.916500,0.109200
2026/4/21 15:49:18.9169,-0.276900,-0.912600,0.109200
2026/4/21 15:49:18.9269,-0.273000,-0.920400,0.113100
2026/4/21 15:49:18.9369,-0.276900,-0.912600,0.113100
2026/4/21 15:49:18.9469,-0.276900,-0.920400,0.113100
2026/4/21 15:49:18.9569,-0.273000,-0.920400,0.109200
2026/4/21 15:49:18.9669,-0.276900,-0.916500,0.105300
2026/4/21 15:49:18.9769,-0.276900,-0.920400,0.109200
2026/4/21 15:49:18.9869,-0.276900,-0.920400,0.113100
2026/4/21 15:49:18.9969,-0.276900,-0.920400,0.113100
2026/4/21 15:49:19.0069,-0.273000,-0.924300,0.113100
2026/4/21 15:49:19.0169,-0.276900,-0.920400,0.109200
2026/4/21 15:49:19.0269,-0.276900,-0.916500,0.113100
2026/4/21 15:49:19.0369,-0.276900,-0.920400,0.109200
2026/4/21 15:49:19.0469,-0.276900,-0.912600,0.109200
2026/4/21 15:49:19.0569,-0.276900,-0.920400,0.113100
2026/4/21 15:49:19.0669,-0.276900,-0.916500,0.109200
2026/4/21 15:49:19.0769,-0.276900,-0.920400,0.109200
2026/4/21 15:49:19.0869,-0.273000,-0.920400,0.105300
2026/4/21 15:49:19.0969,-0.276900,-0.912600,0.113100
2026/4/21 15:49:19.2189,-0.273000,-0.920400,0.113100
2026/4/21 15:49:19.2289,-0.276900,-0.920400,0.113100
2026/4/21 15:49:19.2389,-0.273000,-0.920400,0.117000
2026/4/21 15:49:19.2489,-0.273000,-0.916500,0.113100
2026/4/21 15:49:19.2589,-0.280800,-0.916500,0.117000
2026/4/21 15:49:19.2689,-0.273000,-0.920400,0.120900
2026/4/21 15:49:19.2789,-0.273000,-0.916500,0.109200
2026/4/21 15:49:19.2889,-0.276900,-0.920400,0.109200
2026/4/21 15:49:19.2989,-0.273000,-0.908700,0.117000
2026/4/21 15:49:19.3089,-0.276900,-0.920400,0.117000
2026/4/21 15:49:19.3189,-0.276900,-0.916500,0.113100
2026/4/21 15:49:19.3289,-0.273000,-0.916500,0.109200
2026/4/21 15:49:19.3389,-0.276900,-0.916500,0.113100
2026/4/21 15:49:19.3489,-0.273000,-0.920400,0.117000
2026/4/21 15:49:19.3589,-0.269100,-0.920400,0.113100
2026/4/21 15:49:19.3689,-0.276900,-0.920400,0.117000
2026/4/21 15:49:19.3789,-0.280800,-0.916500,0.113100
2026/4/21 15:49:19.3889,-0.276900,-0.916500,0.113100
2026/4/21 15:49:19.3989,-0.276900,-0.920400,0.109200
2026/4/21 15:49:19.4089,-0.276900,-0.916500,0.113100
2026/4/21 15:49:19.5309,-0.276900,-0.916500,0.109200
2026/4/21 15:49:19.5409,-0.276900,-0.912600,0.105300
2026/4/21 15:49:19.5509,-0.276900,-0.912600,0.113100
2026/4/21 15:49:19.5609,-0.273000,-0.916500,0.105300
2026/4/21 15:49:19.5709,-0.276900,-0.916500,0.109200
2026/4/21 15:49:19.5809,-0.273000,-0.916500,0.113100
